-- phpMyAdmin SQL Dump
-- version 4.9.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jul 21, 2021 at 03:46 PM
-- Server version: 10.4.10-MariaDB
-- PHP Version: 7.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `tripletriad`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

DROP TABLE IF EXISTS `cards`;
CREATE TABLE IF NOT EXISTS `cards` (
  `id` int(11) NOT NULL,
  `power` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `img_src` varchar(255) NOT NULL,
  `stat_top` int(11) NOT NULL,
  `stat_left` int(11) NOT NULL,
  `stat_right` int(11) NOT NULL,
  `stat_bottom` int(11) NOT NULL,
  `element` varchar(255) NOT NULL,
  `description` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=110 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `power`, `name`, `img_src`, `stat_top`, `stat_left`, `stat_right`, `stat_bottom`, `element`, `description`) VALUES
(75, 23, 'Catoblepas', 'img/cards/card (76).png', 1, 7, 8, 7, 'N/A', 'undefined'),
(80, 23, 'MinMog', 'img/cards/card (81).png', 9, 2, 3, 9, 'N/A', 'undefined'),
(66, 24, 'Propagator', 'img/cards/card (67).png', 8, 8, 4, 4, 'N/A', 'undefined'),
(67, 24, 'JumboCactaur', 'img/cards/card (68).png', 8, 4, 8, 4, 'N/A', 'undefined'),
(70, 24, 'MobileType8', 'img/cards/card (71).png', 8, 3, 6, 7, 'N/A', 'undefined'),
(71, 24, 'Sphinxara', 'img/cards/card (72).png', 8, 8, 3, 5, 'N/A', 'undefined'),
(76, 24, 'UltimaWeapon', 'img/cards/card (77).png', 7, 8, 7, 2, 'N/A', 'undefined'),
(82, 24, 'Quezacotl', 'img/cards/card (83).png', 2, 4, 9, 9, 'Thunder', 'undefined'),
(86, 24, 'Sacred', 'img/cards/card (87).png', 5, 9, 1, 9, 'Earth', 'undefined'),
(97, 24, 'Doomtrain', 'img/cards/card (98).png', 3, 10, 1, 10, 'Poison', 'undefined'),
(69, 25, 'Gargantua', 'img/cards/card (70).png', 5, 8, 6, 6, 'N/A', 'undefined'),
(72, 25, 'Tiamat', 'img/cards/card (73).png', 8, 4, 8, 5, 'N/A', 'undefined'),
(73, 25, 'BGH251F2', 'img/cards/card (74).png', 5, 5, 7, 8, 'N/A', 'undefined'),
(74, 25, 'RedGiant', 'img/cards/card (75).png', 6, 7, 8, 4, 'N/A', 'undefined'),
(77, 25, 'ChubbyChocobo', 'img/cards/card (78).png', 4, 9, 4, 8, 'N/A', 'undefined'),
(78, 25, 'Angelo', 'img/cards/card (79).png', 9, 3, 6, 7, 'N/A', 'undefined'),
(79, 25, 'Gilgamesh', 'img/cards/card (80).png', 3, 6, 7, 9, 'N/A', 'undefined'),
(81, 25, 'Chicobo', 'img/cards/card (82).png', 9, 4, 4, 8, 'N/A', 'undefined'),
(84, 25, 'Ifrit', 'img/cards/card (85).png', 9, 8, 6, 2, 'Fire', 'undefined'),
(85, 25, 'Siren', 'img/cards/card (86).png', 9, 8, 6, 2, 'N/A', 'undefined'),
(87, 25, 'Minotaur', 'img/cards/card (88).png', 9, 5, 9, 2, 'Earth', 'undefined'),
(90, 25, 'Leviathan', 'img/cards/card (91).png', 7, 7, 10, 1, 'Water', 'undefined'),
(92, 25, 'Pandemonia', 'img/cards/card (93).png', 10, 7, 1, 7, 'Wind', 'undefined'),
(94, 25, 'Alexander', 'img/cards/card (95).png', 9, 2, 10, 4, 'Holy', 'undefined'),
(83, 26, 'Shiva', 'img/cards/card (84).png', 6, 9, 7, 4, 'Ice', 'undefined'),
(88, 26, 'Carbuncle', 'img/cards/card (89).png', 8, 4, 4, 10, 'N/A', 'undefined'),
(89, 26, 'Diablos', 'img/cards/card (90).png', 5, 3, 10, 8, 'N/A', 'undefined'),
(91, 26, 'Odin', 'img/cards/card (92).png', 8, 5, 10, 3, 'N/A', 'undefined'),
(95, 26, 'Phoenix', 'img/cards/card (96).png', 7, 10, 2, 7, 'Fire', 'undefined'),
(96, 26, 'Bahumut', 'img/cards/card (97).png', 10, 6, 8, 2, 'N/A', 'undefined'),
(106, 26, 'Rinoa', 'img/cards/card (107).png', 4, 10, 10, 2, 'N/A', 'undefined'),
(107, 26, 'Edea', 'img/cards/card (108).png', 10, 3, 10, 3, 'N/A', 'undefined'),
(93, 27, 'Cerberus', 'img/cards/card (94).png', 7, 10, 4, 6, 'N/A', 'undefined'),
(98, 27, 'Eden', 'img/cards/card (99).png', 4, 10, 4, 9, 'N/A', 'undefined'),
(99, 27, 'Ward', 'img/cards/card (100).png', 10, 8, 7, 2, 'N/A', 'undefined'),
(101, 27, 'Laguna', 'img/cards/card (102).png', 5, 9, 10, 3, 'N/A', 'undefined'),
(103, 27, 'Quistis', 'img/cards/card (104).png', 9, 2, 6, 10, 'N/A', 'undefined'),
(104, 27, 'Irvine', 'img/cards/card (105).png', 2, 10, 6, 9, 'N/A', 'undefined'),
(102, 28, 'Selphie', 'img/cards/card (103).png', 10, 6, 8, 4, 'N/A', 'undefined'),
(100, 29, 'Kiros', 'img/cards/card (101).png', 6, 10, 7, 6, 'N/A', 'undefined'),
(105, 29, 'Zell', 'img/cards/card (106).png', 8, 6, 5, 10, 'N/A', 'undefined'),
(108, 29, 'Seifer', 'img/cards/card (109).png', 6, 4, 9, 10, 'N/A', 'undefined'),
(109, 35, 'Squall', 'img/cards/card (110).png', 10, 6, 10, 9, 'N/A', 'undefined');

-- --------------------------------------------------------

--
-- Table structure for table `decks`
--

DROP TABLE IF EXISTS `decks`;
CREATE TABLE IF NOT EXISTS `decks` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `user_id` int(11) NOT NULL,
  `cards_ids` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=2 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `decks`
--

INSERT INTO `decks` (`id`, `name`, `user_id`, `cards_ids`) VALUES
(1, 'my first deck', 1, '2,4,6,8,10');

-- --------------------------------------------------------

--
-- Table structure for table `users`
--

DROP TABLE IF EXISTS `users`;
CREATE TABLE IF NOT EXISTS `users` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pseudo` varchar(255) NOT NULL,
  `password` text NOT NULL,
  `victories` int(11) NOT NULL DEFAULT 0,
  `draws` int(11) NOT NULL DEFAULT 0,
  `losses` int(11) NOT NULL DEFAULT 0,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=6 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `users`
--

INSERT INTO `users` (`id`, `pseudo`, `password`, `victories`, `draws`, `losses`) VALUES
(1, 'Falzen', 'Falzen', 0, 0, 0),
(2, 'sASA', 'saas', 0, 0, 0),
(3, 'dzqdqz', 'zdqdzqdzq', 0, 0, 0),
(5, 'zqsd', 'zqsd', 0, 0, 0);

-- --------------------------------------------------------

--
-- Table structure for table `users_to_cards`
--

DROP TABLE IF EXISTS `users_to_cards`;
CREATE TABLE IF NOT EXISTS `users_to_cards` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `user_id` int(11) NOT NULL,
  `card_id` int(11) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=11 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `users_to_cards`
--

INSERT INTO `users_to_cards` (`id`, `user_id`, `card_id`) VALUES
(1, 1, 1),
(2, 1, 2),
(3, 1, 3),
(4, 1, 4),
(5, 1, 5),
(6, 1, 6),
(7, 1, 7),
(8, 1, 8),
(9, 1, 9),
(10, 1, 10);
COMMIT;
